task,segment,step,time_s,q1,q2,q3,q4,q5,q6,selfDist_mm,selfCollision,envCollision,tcpX_mm,tcpY_mm,tcpZ_mm
1,6,350,1.4011,135.960,-97.144,-45.898,-139.045,130.219,170.374,673.41,0,0,-599.9,815.0,1622.0
1,6,360,1.4411,136.626,-97.464,-41.899,-138.464,130.558,169.167,673.02,0,0,-592.8,791.5,1679.2
1,6,370,1.4811,137.309,-97.792,-37.801,-137.869,130.905,167.930,672.62,0,0,-582.2,765.1,1736.0
1,6,380,1.5212,138.007,-98.128,-33.609,-137.261,131.260,166.665,672.21,0,0,-567.8,735.8,1791.7
1,6,390,1.5612,138.719,-98.470,-29.330,-136.640,131.623,165.373,671.80,0,0,-549.4,703.7,1845.9
1,6,400,1.6012,139.445,-98.819,-24.970,-136.007,131.992,164.057,671.39,0,0,-526.9,669.0,1898.0
1,6,410,1.6413,140.184,-99.174,-20.536,-135.363,132.368,162.718,670.98,0,0,-500.2,631.9,1947.5
1,6,420,1.6813,140.933,-99.535,-16.033,-134.709,132.750,161.359,670.56,0,0,-469.3,592.7,1993.9
1,6,430,1.7213,141.693,-99.900,-11.470,-134.046,133.136,159.982,670.14,0,0,-434.3,551.7,2036.6
1,6,440,1.7613,142.462,-100.270,-6.853,-133.376,133.527,158.588,669.72,0,0,-395.1,509.3,2075.0
1,6,450,1.8014,143.239,-100.643,-2.189,-132.699,133.923,157.180,669.30,0,0,-352.1,465.7,2108.8
1,6,460,1.8414,144.022,-101.019,2.514,-132.016,134.321,155.761,668.89,0,0,-305.4,421.6,2137.5
1,6,470,1.8814,144.810,-101.398,7.249,-131.329,134.722,154.331,668.48,0,0,-255.3,377.1,2160.8
1,6,480,1.9215,145.603,-101.779,12.009,-130.638,135.126,152.895,668.07,0,0,-202.3,332.9,2178.2
1,6,490,1.9615,146.398,-102.162,16.785,-129.944,135.530,151.453,667.66,0,0,-146.7,289.2,2189.6
1,6,500,2.0015,147.195,-102.545,21.571,-129.249,135.936,150.008,667.26,0,0,-89.0,246.6,2194.7
1,6,510,2.0416,147.993,-102.928,26.359,-128.554,136.341,148.563,666.86,0,0,-29.7,205.4,2193.5
1,6,520,2.0816,148.789,-103.311,31.142,-127.860,136.747,147.119,666.47,0,0,30.6,165.9,2185.9
1,6,530,2.1216,149.583,-103.693,35.911,-127.167,137.151,145.679,666.09,0,0,91.4,128.5,2172.1
1,6,540,2.1616,150.374,-104.073,40.659,-126.478,137.553,144.246,665.72,0,0,152.0,93.5,2152.0
1,6,550,2.2017,151.160,-104.450,45.379,-125.793,137.953,142.821,665.35,0,0,211.9,61.2,2125.9
1,6,560,2.2417,151.940,-104.825,50.064,-125.112,138.350,141.407,664.99,0,0,270.6,31.6,2094.2
1,6,570,2.2817,152.713,-105.197,54.705,-124.439,138.743,140.006,664.64,0,0,327.4,5.0,2057.1
1,6,580,2.3218,153.477,-105.564,59.296,-123.772,139.132,138.621,664.30,0,0,382.0,-18.5,2015.1
1,6,590,2.3618,154.232,-105.927,63.830,-123.114,139.516,137.252,663.97,0,0,433.8,-39.1,1968.7
1,6,600,2.4018,154.977,-106.285,68.299,-122.465,139.895,135.903,663.66,0,0,482.4,-56.5,1918.2
1,6,610,2.4419,155.709,-106.637,72.697,-121.826,140.267,134.575,663.35,0,0,527.6,-71.0,1864.3
1,6,620,2.4819,156.428,-106.983,77.017,-121.199,140.634,133.271,663.05,0,0,568.9,-82.7,1807.5
1,6,630,2.5219,157.134,-107.322,81.253,-120.584,140.992,131.992,662.76,0,0,606.2,-91.6,1748.4
1,6,640,2.5620,157.824,-107.654,85.399,-119.982,141.344,130.741,662.48,0,0,639.4,-97.9,1687.4
1,6,650,2.6020,158.498,-107.978,89.448,-119.394,141.687,129.519,662.08,0,0,668.4,-101.9,1625.3
1,6,660,2.6420,159.156,-108.294,93.395,-118.821,142.021,128.327,658.65,0,0,693.1,-103.8,1562.4
1,6,670,2.6820,159.795,-108.601,97.234,-118.264,142.346,127.168,651.33,0,0,713.7,-103.7,1499.4
1,6,680,2.7221,160.415,-108.899,100.961,-117.723,142.662,126.044,640.49,0,0,730.3,-101.9,1436.7
1,6,690,2.7621,161.016,-109.188,104.569,-117.199,142.968,124.954,626.55,0,0,742.9,-98.7,1374.7
1,6,700,2.8021,161.597,-109.467,108.055,-116.693,143.263,123.902,609.90,0,0,751.9,-94.3,1313.9
1,6,710,2.8422,162.156,-109.736,111.415,-116.205,143.548,122.888,590.96,0,0,757.4,-88.8,1254.6
1,6,720,2.8822,162.694,-109.994,114.644,-115.736,143.822,121.913,570.15,0,0,759.8,-82.6,1197.0
1,6,730,2.9222,163.209,-110.242,117.738,-115.287,144.084,120.979,547.87,0,0,759.3,-75.8,1141.6
1,6,740,2.9623,163.702,-110.479,120.696,-114.857,144.334,120.086,524.51,0,0,756.4,-68.6,1088.6
1,6,750,3.0023,164.171,-110.704,123.514,-114.448,144.573,119.236,500.42,0,0,751.2,-61.1,1038.0
1,6,760,3.0423,164.617,-110.919,126.189,-114.060,144.800,118.428,475.95,0,0,744.2,-53.5,990.0
1,6,770,3.0823,165.038,-111.121,128.721,-113.692,145.014,117.664,451.43,0,0,735.6,-46.0,944.9
1,6,780,3.1224,165.436,-111.312,131.107,-113.346,145.216,116.944,427.13,0,0,725.8,-38.5,902.5
1,6,790,3.1624,165.809,-111.492,133.347,-113.021,145.406,116.267,403.32,0,0,715.2,-31.3,863.0
1,6,800,3.2024,166.157,-111.659,135.441,-112.717,145.584,115.635,380.24,0,0,703.9,-24.4,826.4
1,6,810,3.2425,166.481,-111.815,137.388,-112.434,145.749,115.048,358.07,0,0,692.2,-17.8,792.6
1,6,820,3.2825,166.781,-111.959,139.188,-112.173,145.901,114.504,336.99,0,0,680.5,-11.6,761.6
1,6,830,3.3225,167.057,-112.092,140.845,-111.932,146.041,114.004,317.13,0,0,668.9,-5.8,733.3
1,6,840,3.3626,167.309,-112.213,142.358,-111.712,146.170,113.547,298.62,0,0,657.6,-0.5,707.7
1,6,850,3.4026,167.538,-112.323,143.731,-111.513,146.286,113.133,281.52,0,0,646.9,4.3,684.7
1,6,860,3.4426,167.743,-112.422,144.967,-111.334,146.391,112.760,265.91,0,0,636.7,8.7,664.2
1,6,870,3.4827,167.927,-112.510,146.068,-111.174,146.484,112.427,251.82,0,0,627.3,12.6,646.0
1,6,880,3.5227,168.089,-112.588,147.040,-111.033,146.566,112.134,239.25,0,0,618.7,16.1,630.1
1,6,890,3.5627,168.230,-112.655,147.888,-110.910,146.638,111.878,228.19,0,0,611.0,19.1,616.4
1,6,900,3.6027,168.351,-112.714,148.616,-110.804,146.700,111.658,218.62,0,0,604.2,21.7,604.6
1,6,910,3.6428,168.454,-112.763,149.231,-110.715,146.752,111.473,210.49,0,0,598.4,23.9,594.7
1,6,920,3.6828,168.538,-112.804,149.741,-110.641,146.795,111.319,203.71,0,0,593.5,25.7,586.6
1,6,930,3.7228,168.607,-112.837,150.152,-110.581,146.830,111.195,198.22,0,0,589.5,27.2,580.0
1,6,940,3.7629,168.661,-112.862,150.475,-110.534,146.857,111.097,193.91,0,0,586.3,28.4,574.9
1,6,950,3.8029,168.701,-112.882,150.716,-110.499,146.878,111.024,190.67,0,0,583.9,29.2,571.1
1,6,960,3.8429,168.730,-112.896,150.888,-110.474,146.892,110.973,188.36,0,0,582.2,29.8,568.4
1,6,970,3.8830,168.748,-112.905,151.000,-110.458,146.902,110.939,186.85,0,0,581.0,30.2,566.6
1,6,980,3.9230,168.759,-112.910,151.065,-110.448,146.907,110.919,185.98,0,0,580.4,30.5,565.6
1,6,990,3.9630,168.764,-112.912,151.095,-110.444,146.910,110.910,185.58,0,0,580.1,30.6,565.1
1,6,1000,4.0030,168.765,-112.913,151.103,-110.443,146.911,110.908,185.47,0,0,580.0,30.6,565.0
1,6,1005,4.0231,168.765,-112.913,151.103,-110.443,146.911,110.908,185.47,0,0,580.0,30.6,565.0
